User-agent: *
# Block sensitive / private areas
Disallow: /admin/
Disallow: /config/
Disallow: /includes/
Disallow: /cart/
Disallow: /checkout/
Disallow: /login.php
Disallow: /verify.php
Disallow: /reset_password.php
Disallow: /forgot_password.php
Disallow: /edit_profile.php
Disallow: /seller/
Disallow: /buyer/
Disallow: /wallet/
Disallow: /withdrawal_request.php
Disallow: /bank_account.php
Disallow: /messages/
Disallow: /messages_admin.php
Disallow: /order_invoice.php
Disallow: /confirm_delivery.php
Disallow: /resend_otp.php
Disallow: /resend_password.php
Disallow: /submit_farmer_registration.php

# Block background / AJAX endpoints
Disallow: /fetch_messages.php
Disallow: /fetch_new_messages.php
Disallow: /products/fetch_product.php

# Sitemap
Sitemap: https://fandvagroservices.com.ng/sitemap.xml
